node,total_income,total_traffic,failed_traffic_ratio,opt_delta,income_diff
0232e20e7b68b9b673fb25f48322b151a93186bffe4550045040673797ceca43cf,49282.0,82,0.2073170731707317,0.0,0.0
0279c22ed7a068d10dc1a38ae66d2d6461e269226c60258c021b1ddcdfe4b00bc4,30000.0,500,0.06,0.0,0.0
03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,18724.0,124,0.1532258064516129,0.0,0.0
03a503d8e30f2ff407096d235b5db63b4fcf3f89a653acb6f43d3fc492a7674019,4612.5,75,0.24,0.0,0.0
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,3934.0,562,0.0498220640569395,53.0,8306.0
032679fec1213e5b0a23e066c019d7b991b95c6e4d28806b9ebd1362f9e32775cf,3019.5,99,0.04040404040404041,0.0,0.0
03d37fca0656558de4fd86bbe490a38d84a46228e7ec1361801f54f9437a18d618,2867.0,94,0.14893617021276595,0.0,0.0
0390b5d4492dc2f5318e5233ab2cebf6d48914881a33ef6a9c6bcdbb433ad986d0,2440.0,80,0.1375,0.0,0.0
028a8e53d70bc0eb7b5660943582f10b7fd6c727a78ad819ba8d45d6a638432c49,2409.5,79,0.10126582278481013,0.0,0.0
03fb822818be083e0a954db85257a2911a3d55458b8c1ea4124b157e865a836d12,1586.0,52,0.23076923076923078,0.0,0.0
0303a518845db99994783f606e6629e705cfaf072e5ce9a4d8bf9e249de4fbd019,1586.0,52,0.038461538461538464,0.0,0.0
02308c54b63e2c1375a52ce6ca27b171188f99e7c274eaf14be396289d93fb6003,1305.0,9,0.0,0.0,0.0
03bc9337c7a28bb784d67742ebedd30a93bacdf7e4ca16436ef3798000242b2251,1281.0,42,0.07142857142857142,0.0,0.0
02247d9db0dfafea745ef8c9e161eb322f73ac3f8858d8730b6fd97254747ce76b,1281.0,42,0.0,0.0,0.0
022c260f9ad58196af280c80a96ec9eabf6404df59ff1a7553b0f381c875a29ba0,1189.5,39,0.20512820512820512,0.0,0.0
030995c0c0217d763c2274aa6ed69a0bb85fa2f7d118f93631550f3b6219a577f5,1189.5,39,0.10256410256410256,0.0,0.0
031ce29116eab7edd66148f5169f1fb658fad62bdc5091221ab895fe5d36db00b2,1128.5,37,0.02702702702702703,0.0,0.0
028dcc199be86786818c8c32bffe9db8855c5fca98951eec99d1fa335d841605c2,1106.0,158,0.7151898734177216,594.0,67408.0
039edc94987c8f3adc28dab455efc00dea876089a120f573bd0b03c40d9d3fb1e1,1067.5,35,0.11428571428571428,0.0,0.0
02c91d6aa51aa940608b497b6beebcb1aec05be3c47704b682b3889424679ca490,976.0,32,0.125,572.85,2644.1000000000004
022755c3ff4e5a1d71f573cda4b315887fc00a9e5c9ea9a847d939f3e517e69a70,945.5,31,0.0967741935483871,0.0,0.0
03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334,823.5,27,0.037037037037037035,0.0,0.0
0311cad0edf4ac67298805cf4407d94358ca60cd44f2e360856f3b1c088bcd4782,823.5,27,0.18518518518518517,0.0,0.0
03dab87ff8635982815c4567eb58af48f9944d11c56beb12b91e1049aaea06e187,736.0,25,0.04,570.6,1067.3000000000002
03da1c27ca77872ac5b3e568af30673e599a47a5e4497f85c7b5da42048807b3ed,732.0,24,0.125,0.0,0.0
03e5ea100e6b1ef3959f79627cb575606b19071235c48b3e7f9808ebcd6d12e87d,640.5,21,0.19047619047619047,0.0,0.0
024d2387409269f3b79e2708bb39b895c9f4b6a8322153af54eba487d4993bf60f,518.5,17,0.4117647058823529,0.0,0.0
02f3067188240c75beb36477db63771f66c976f7e5bdd6f6ace5508396aba24815,504.0,72,0.027777777777777776,52.07,736.4699999999999
02efe789fcf1d791e9dfc9494b81a9aea7aa0c2a8744c66165d16dc47ce6b88b91,488.0,8,0.25,0.0,0.0
02927ab17049257f50d909d760bebc80ccc267edfcc1346430a04de9e569b1e190,401.59000000000003,4,0.0,0.0,0.0
038ddc73e450a4bfb52992b35be8b0f52e1a1b4726ff319249a3314a508b616cde,384.57,63,0.0,594.0,817.43
0331f80652fb840239df8dc99205792bba2e559a05469915804c08420230e23c7c,375.24,354,0.3531073446327684,599.94,78956.76
03abf6f44c355dec0d5aa155bdbdd6e0c8fefe318eff402de65c6eb2e1be55dc3e,342.98,77,0.2987012987012987,53.0,1661.98
02529db69fd2ebd3126fb66fafa234fc3544477a23d509fe93ed229bb0e92e4fb8,328.65099999999995,139,0.11510791366906475,598.65,14095.325
02d7ca7aae77a43a65a50cbf806cf7b43af2f89c1cf331f98a3415263fa2031368,320.0,4,0.0,521.0,281.0
02da0713ab1b12eeb01f212944a435077f39f1b767ee5c24b01cdb4b0b9377b66b,305.0,5,0.4,0.0,0.0
02c9cb215be13811725c1398ed6f0995eaad5844fc3cd9695e630c81a744c8740d,290.0,2,0.0,0.0,0.0
03b38f5fb693ae96fda9533c7ba45840c0afc4390544223a18dd676d858bfd5b15,250.0,10,0.0,0.0,0.0
03537fe9ed61f81500793ab65f88ed2486e98592783faa5cdef14feb2fe632164b,241.0,1,1.0,0.0,0.0
03beddc8adbf7d56a7da15cdaf95d97b24d07088c3571b421c0e6f9d551a210342,224.0,7,0.42857142857142855,0.0,0.0
0395033b252c6f40e3756984162d68174e2bd8060a129c0d3462a9370471c6d28f,200.0,8,0.0,0.0,0.0
02480676e5bda7b6c902e316c5c57b14cb7a855c287dc927f8c42abba503d64bff,184.06,4,0.0,0.0,0.0
021607cfce19a4c5e7e6e738663dfafbbbac262e4ff76c2c9b30dbeefc35c00643,167.53699999999998,84,0.08333333333333333,56.95,952.3040000000001
0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266,136.74,129,0.20155038759689922,54.5,2752.38
02a45def9ae014fdd2603dd7033d157faa3a55a72b06a63ae22ef46d9fafdc6e8d,133.8,20,0.15,53.0,220.0
02523f947272e18da0b01d70535ce2b3002a92bdfbcab4cbe123151081f395d6c5,96.25,3,0.3333333333333333,0.0,0.0
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,92.22,87,0.12643678160919541,57.88,1499.16
02cdf83ef8e45908b1092125d25c68dcec7751ca8d39f557775cd842e5bc127469,91.16000000000001,86,0.16279069767441862,743.94,11083.84
02df5ffe895c778e10f7742a6c5b8a0cefbe9465df58b92fadeb883752c8107c8f,78.4,49,0.5714285714285714,28.9,958.5999999999999
02f45d28f3477a408d0d3e18a6cdedae9d58df18cf271ac84a0ce7d00699f38d19,78.0,12,0.0,24.0,105.0
02725e5abcbf5550fc29e6b19706a1377f25d2b1502684f9be9965b6deac167520,69.96000000000001,66,0.0,595.29,2911.79
032cc4541b25e86e39a7d450a979c1a9adbe2878df3a93fcb59c96c700bfe26aa3,63.56999999999999,39,0.10256410256410256,605.31,2971.1299999999997
03cb7983dc247f9f81a0fa2dfa3ce1c255365f7279c8dd143e086ca333df10e278,56.70600000000001,78,0.28205128205128205,29.77,980.192
03a5927b64b1ea8657d5b770d61a3e2d0554fdb5d568773e0d6a92907913ca21f6,52.349999999999994,50,0.18,58.95,1147.5900000000001
0374ecf61ed6c1208c42339f47decde2bc0c4393ac95f07827b3471e939d7eb961,41.34,39,0.0,58.61,257.01
032b2b3f4abda9677bb9563e226c068d3a2456fb8b036635a81c9bcaa1671d1ada,40.28,38,0.5,28.15,689.97
0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3,38.160000000000004,36,0.1388888888888889,599.94,5370.84
028303182c9885da93b3b25c9621d22cf34475e63c123942e402ab530c0556e675,35.0,5,0.6,595.06,2373.24
023c1f3d0efc623da2829a41426b324245133f99840363435c2e98086de3494bb7,35.0,5,0.2,594.0,1167.0
03bb88ccc444534da7b5b64b4f7b15e1eccb18e102db0e400d4b9cfe93763aa26d,34.34666666666667,153,0.08496732026143791,58.31,2246.75
03f88ce6b35c7f268bf0c70d87c616ea2fdabeadb0c830d02b126db8bebadf79c3,32.24,4,0.0,53.0,28.82
026400d315418e167b29fccdc965010ea1f8f8c8ddbc4a790d77491d8478a4b661,29.889999999999997,1,0.0,0.0,0.0
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,29.68,28,0.2857142857142857,58.94,630.3199999999999
023e8b9d0c52dc22d07f70a69624e2457df5760ca0b4d87a5df460b08863f46448,29.68,28,0.17857142857142858,148.88,1019.9
03f8ab9b7496be92ce370e0224661d5d2de80bca8f505d66f1226d0e6002007d2a,28.0,4,0.0,594.0,573.0
031a1d89bae752c071fcdac24ecc00059a4fbb583ed15003d09aa94c8fd6242af3,28.0,4,0.25,23.5,94.0
0348e881b4474d71c1f0825f54e3d99e487ece8a41f3fbf1c4de469833ab27206c,28.0,4,1.0,0.0,0.0
02f3069a342ae2883a6f29e275f06f28a56a6ea2e2d96f5888a3266444dcf542b6,27.560000000000002,26,0.038461538461538464,29.44,155.44000000000003
0290fb6ecd5865f7a973e1d48ffbc2612f80f6a2defbd6a188928bd0492bc2847e,26.96,8,0.0,157.69,134.1
026bce917a5854f3c5140cc69c977d19a6d656554120b6dedf045b246941b858c5,26.64,72,0.013888888888888888,59.63,933.36
031678745383bd273b4c3dbefc8ffbf4847d85c2f62d3407c0c980430b3257c403,26.5,25,0.64,23.5,440.14
03205b045b0126c0d3fb826a38b9befc4babf51689544908c704d8e51fdec75ffb,26.0,4,0.0,47.5,28.0
02b0172bb38617fa3afdb69664468b492d5a21062a4fa8b47284b0cc320e6e7420,23.83,37,0.05405405405405406,59.45,156.674
0391489a933ab83094d1af43b3df3e8c8d467474649361912f05211d0e68a28fc9,23.32,22,0.36363636363636365,595.06,5937.879999999999
038df0bd2fad1bfe42d177f18ea5e33543e2b855ef369d06bd94b81d2c87187c82,22.400000000000002,14,0.0,599.4,578.6
0314ecd09f2c9887530ed99436a20dd62607fa0fa0a8d0e2f630cf27f86e91e5f9,21.0,3,1.0,0.0,0.0
035f3a87393269e9bfb594f9ed6d2d3551ff527889be510429a8fa99736d710fdb,21.0,3,0.3333333333333333,0.0,0.0
020e56a13babec99abdc2c4afbe34e1e44230d79b234c059fd4ff1e367765fdb1b,20.68,28,0.07142857142857142,600.94,1784.3200000000002
03012a23c769decc4fb40a92d5300692b576cb8dc887072580638b97911742554c,20.669999999999998,21,0.23809523809523808,58.95,637.9000000000001
0234c548106512a0b93b2555d2638bc2fed3e6b091f75298383356258996230d92,20.14,17,0.6470588235294118,58.94,701.9799999999999
03c2abfa93eacec04721c019644584424aab2ba4dff3ac9bdab4e9c97007491dda,19.080000000000002,18,0.0,599.94,581.92
02ad6fb8d693dc1e4569bcedefadf5f72a931ae027dc0f0c544b34c1c6f3b9a02b,18.4405,307,0.13029315960912052,30.44,4343.070500000001
03649c72a4816f0cd546f84aafbd657e92a30ab474de7ab795e8b5650a427611f7,17.6,11,0.6363636363636364,58.4,462.40000000000003
0327049d8d63f0c40193cdf3afc61817c8647808a4e482de0716fcef74e6d92ebf,16.953,16,0.375,0.0,0.0
02c12b5459cf107ee0440cae41902f1189db50fa003a077f3a6fbe6b5760218695,16.8,30,0.0,600.44,584.2
029d50d59c78b81a39f4ca40b6bc9b89710542a31429b69aa075b91b587979205d,14.84,14,0.5,5.94,76.16
0260fab633066ed7b1d9b9b8a0fac87e1579d1709e874d28a0d171a1f5c43bb877,14.84,14,0.0,58.94,165.16
020f49831fd13556e5b03239df888ca031edaebe5b4efccd52d2f5c6742a743ad6,14.4,9,0.0,0.0,0.0
03780bc0d405f8e9695a4474a03ed3314d761cfa3baf3ea8351c025d66399f969d,14.0,4,0.0,0.0,0.0
027ba5217fecd12ebb621e51b88b8c9640cce659bd894f4c8e820e09173826fca2,14.0,2,0.5,22.44,44.88
031c9a7f2243a1aaa88ea00665760cf8e74a4614d9657316b992dc350d624b22d4,14.0,2,1.0,0.0,0.0
03efccf2c383d7bf340da9a3f02e2c23104a0e4fe8ac1a880c8e2dc92fbdacd9df,13.794,6,0.0,27.2,15.705
0373ca948ffd4cbbd08488c480aa7c43b57e9446c8ac6d3fe1cc92392e39e9eb95,13.780000000000001,13,0.38461538461538464,58.94,406.21999999999997
02c69a0b4cb468660348d6d457d9212563ad08fb94d424395da6796fb74a13f276,13.780000000000001,13,0.07692307692307693,23.94,111.22
0205823109f3d6e1ac5f3e5ab41ab88bf463ffa7b59a81d07d8b688fb737e11955,13.780000000000001,13,0.38461538461538464,5.94,35.22
02f6725f9c1c40333b67faea92fd211c183050f28df32cac3f9d69685fe9665432,12.8,8,0.875,605.35,4842.8
024b82d69859d63f9fce375041a34e61f4bfd445494b41d873ae7505322323d384,12.8,8,0.875,540.07,4320.56
024bda1ec91b277d311aa60d04b1fb856efcc7897c876746b680c1f985fe973f73,12.72,12,0.0,5.94,1.2799999999999976
02e7c42ae2952d7a71398e23535b53ffc60deb269acbc7c10307e6b797b91b1e79,12.72,12,0.0,80.0,149.4
027cf99e95e346897a6f88212d5240fa790e3b4c97581bcffa354de10128998ce7,12.2,2,0.0,0.0,0.0
03295d2e292565743a40bd44da227a820f8730877bc3dfadebade8785bcf355258,11.780000000000001,13,0.15384615384615385,59.94,169.72
03f9ceb115a119594b4688ceed35feb80f33a3dd0f5cf688a7493c1a7217633931,11.66,11,0.5454545454545454,0.0,0.0
029a8741675c4c9078b577ddc4348d602d2fb45a12e6087b617925997a84f4c02e,11.66,11,0.36363636363636365,5.94,30.34
02b414e4e29a685b8699152be47a0420fa3c8ab59629d2da2d6c0a95c582636350,11.66,11,0.36363636363636365,25.06,118.94
02309f3556d51e9d855594762dcf68cb283fbfd7e48618b6cecb8cd90e2e34d8ad,11.66,11,0.0,23.94,63.34000000000001
024a2e265cd66066b78a788ae615acdc84b5b0dec9efac36d7ac87513015eaf6ed,11.66,11,0.18181818181818182,0.0,0.0
0320e5b9f19a1c4dc22ebb751d757eaa5843262cd55a0f1b0d13cb5d445c5c78ae,10.600000000000001,10,0.0,57.88,48.34
0358327cb80ab2a8db36a5924c62966c7b4a753045600df594aa3863ecb618cc5d,10.600000000000001,10,0.3,1.59,5.3
0223390bea8aa598442d056ace37c07e7364da1341b3681c371f6619b2879c0af2,10.600000000000001,10,0.3,59.88,294.1
039f01ad62e5208940faff11d0bbc997582eafad7642aaf53de6a5f6551ab73400,10.600000000000001,10,0.1,599.94,2393.4000000000005
02e9046555a9665145b0dbd7f135744598418df7d61d3660659641886ef1274844,10.040000000000001,20,0.0,59.84,169.96
02c1ac5cee87e4f40f24ea4560ab0e63f398ef5fb630cf50a0e2f638ce51e3169e,9.600000000000001,6,0.6666666666666666,5.63,26.55
03e81a5b8af31bc00a1c1c08419d3272b4982db02feafd739904df2edfcbdf6f7e,9.600000000000001,6,0.3333333333333333,29.9,116.4
032d4baebebfdeab7a2ecef2fbe109cbef10de95f05aa54090fdb687789547dbf5,9.540000000000001,9,0.0,29.44,81.96000000000001
027ce055380348d7812d2ae7745701c9f93e70c1adeb2657f053f91df4f2843c71,9.540000000000001,9,0.0,36.44,65.46
023f5e3582716bed96f6f26cfcd8037e07474d7b4743afdc8b07e692df63464d7e,9.540000000000001,9,1.0,0.0,0.0
03deedbfee762a68a44d2587560507e513ac185908728aaf053ad4a3c096d8acb0,9.540000000000001,9,0.8888888888888888,11.88,106.92
022c699df736064b51a33017abfc4d577d133f7124ac117d3d9f9633b6297a3b6a,9.540000000000001,9,0.1111111111111111,58.94,230.46
03957c801187ade4aaeee6ca1e3f23eeb7413a84558ff1f3543cb41f5f86da609a,9.46,11,0.0,59.14,170.54000000000002
0212864d59d5a902634c4a3186615446e9d56c17b14600f3b74fbabe3509aa707f,8.48,8,0.0,29.44,83.02000000000001
026d9b9c8e55b435f117496e6a885fba7bf76530a5aa6f8f61304f84f9a31dda09,8.48,8,0.875,11.69,93.52
0219c2f8818bd2124dcc41827b726fd486c13cdfb6edf4e1458194663fb07891c7,8.48,8,0.0,30.44,23.02
0332052748755d74b3395b91eaea78b53bd64b55eb031ccb6a7ae23ac445bb6af7,8.48,8,0.25,58.94,171.51999999999998
02262bbc21c171bc91a1d6bbf89571c95873849b9a60d3ea9671b777d852d39ecd,8.48,8,0.125,53.0,99.64
03b1be68b8f564fe53f5456cf4bec901ba968fb72ed7291279ab0c87e0d22f1f49,8.48,8,0.625,60.0,357.88
03a8334aba5660e241468e2f0deb2526bfd50d0e3fe808d882913e39094dc1a028,8.48,8,0.375,4.88,15.28
03021c5f5f57322740e4ee6936452add19dc7ea7ccf90635f95119ab82a62ae268,8.48,8,0.125,149.94,444.52
02d35ad6428b083d63575e3b0ce33e06c507910c131970b07dc194953b43a9794c,8.0,5,0.8,5.4,27.0
03301e633b25d769377bf75ce6b6ed2ec570270bc06c8c02bf33c5bd2aa47da098,8.0,5,0.0,35.9,29.5
03c492f46d8e0a6256bb9c5c42f2aed24717f70a3f39e0961419dee511688e3110,8.0,5,0.8,591.34,2956.7000000000003
032ebdae3314f072acd70e66e18572e6ba27f96918009369585e7cdcf36af3cf9e,8.0,5,0.2,0.0,0.0
027c3b1cc5a649d5f6f7be2d591e34c37dc146fbed54d7f4c85898f9330107fe1c,8.0,5,0.0,0.0,0.0
02964c50e89786896df7e5d10d7bb6995b0bbdaf891ff24fbcc52b75aae544e514,7.42,7,0.2857142857142857,36.44,105.08
02445ff6a24e69242d6f6f38e1b7e8ae9c01eb9b660f3daf3304cb4b7cfeb79a99,7.42,7,0.0,30.87,24.509999999999998
034b2c0bdf0f85acf30ed8527862d229b9f4d6c42eaf72eed8a66e9fc3f8159550,7.42,7,0.0,0.0,0.0
032271efcb35188ef00e3f28469a2bb18b50a5f2f325bd130bdac341af24e9b5f0,7.42,7,0.5714285714285714,28.38,169.22
03f02d965aea25de84613ad2be36573d2bd8c6d6dd47d9a516d233098c281d3ae7,7.42,7,0.0,136.94,130.57999999999998
036ac04a69f2ab587fd83c4f2aca255a81f138276fbca344ac3ecfae28d733be56,7.42,7,0.5714285714285714,30.5,181.94
0223606a0d738aad783a53c82a2553cb63ae256284326165b9390d2324107d5639,7.0,1,0.0,138.0,138.0
0238bb15a12b3da5df3c18e0bd268808f2bf352f58e7fb68a279a41d47f521ea00,7.0,1,0.0,17.14,17.14
02e867c794a0544032eb2fb1cc4a29132a692363006781ed98567b474cf0e9343d,7.0,1,0.0,0.0,0.0
031f8e4c9d882be5b0976d9897f695bd6c66febcd8a67eb1a4f42b9f532f40fd18,7.0,1,0.0,527.06,527.06
037824abf26b48bd8b754273b2781fbc27733f4262c8e0f6147b8603b91e309b0b,7.0,1,0.0,0.0,0.0
03e72a51954b76a4db2632d270802ed8fba41cbfbcf2fc7d236892ed07c2a5e992,7.0,1,0.0,0.0,0.0
03377f891367579d0cdfc2833bc323a1d01514eea40d48cce86d31e398223e0cb3,7.0,1,0.0,0.0,0.0
03f38829a9b9131e3a0887ca21fd042f2d07bd7f151fffefcc3d1585f24c1b3e7e,7.0,1,1.0,0.0,0.0
02875ac2c27835990ef62e5755c34264b2c39f51a41525adc5e52a7f94b3a19f8b,6.950000000000001,5,0.0,29.11,23.549999999999997
026726a4b043d413b45b334876d17b8a98848129604429ec65532ba286a42efeac,6.930000000000001,1,0.0,0.07,0.07000000000000028
022a94ee8d3b1dd52066b33a46a8f1f7ed0d4a9dcf5b0f310ce52e94a392a79299,6.4,4,0.0,22.96,42.720000000000006
03baa70886d9200af0ffbd3f9e18d96008331c858456b16e3a9b41e735c6208fef,6.4,4,0.25,4.34,11.419999999999998
02f24b1e34fd87719377d6aa74864988e23d7b0c80dc6a631f7afd3979fb09949e,6.36,6,0.0,591.34,586.04
02e5353624ec2180f6fd1b584dea493b91f982764db8e2cf520a0f1d18cf0f9d7e,6.36,6,0.0,149.94,144.64
021d9deaf090a021c6e464e3becc5296161e8aaf5de3c7a1d517838cd74525834f,6.36,6,0.3333333333333333,58.94,173.64
02004c625d622245606a1ea2c1c69cfb4516b703b47945a3647713c05fe4aaeb1c,6.36,6,0.3333333333333333,29.44,115.64
