node,total_income,total_traffic,failed_traffic_ratio,opt_delta,income_diff
0238107198ba9e0e5fd5a0c67eac88e3633072885397c5925205891f8985e52078,6.36,6,0.0,60.44,55.14
03587466207e0ff2787d23f5567ab666436f04fc0df7c996b69701b7e77900993e,6.36,6,0.0,23.94,68.64000000000001
03b2312fa65b43b9ebc6d824af6ac0ad2cee7a490fd3a79af25f7a77bdd6f25c42,6.36,6,0.3333333333333333,58.88,173.46
034143d1a45cb9bcb912eab97facf4a971098385c4701753d6bc40e52192d0c04f,6.1,10,0.1,29.89,115.9
03c436af41160a355fc1ed230a64f6a64bcbd2ae50f12171d1318f9782602be601,5.891,16,0.5,30.38,329.631
025cb2d324ae423d32984c7fc74edd7185b9fc9bd473d389f12483e3738d526600,5.32,4,0.0,5.93,8.66
03a5886df676f3b3216a4520156157b8d653e262b520281d8d325c24fd8b456b9c,5.300000000000001,5,0.0,5.94,1.6999999999999993
0291831e0f2e8d48b2b76fd0624845c4457ddd2bbef2a1379cbf3724aaff59ef4e,5.300000000000001,5,0.2,0.0,0.0
027e8a9c0afcf99078d71b97fd53d53968ac376f9e1320337e352269c8bcc42b61,5.300000000000001,5,0.0,149.94,145.7
03a8355790b89f4d96963019eb9413b9a2c884691837ac976bacfe25a5212892d7,5.300000000000001,5,0.0,0.0,0.0
0251b2c9d22f3621f27188d8236db84d9fd84d42adac063b2633744638b81f34ac,5.300000000000001,5,0.2,209.88,416.58
02de4ba1b08b2895bde816f012d4b4a5fdd797dfdf6443c28db183ca4a83043835,5.300000000000001,5,0.0,30.5,26.259999999999998
034a0fa8e6d83688f3e19c2bcb93fb9d6f366d6c937dbc3c744cb21db6e093958b,5.300000000000001,5,0.4,0.0,0.0
0267586e510d80fab314fbfa091f383b775646e7a87bc9ed8cd59bcded50405d6a,5.300000000000001,5,0.0,58.94,54.7
0292e8060da527f77be1db34a2a9f0b0baf158094e7424970806d5c9f90f4db312,5.300000000000001,5,0.0,599.94,595.7
02740c62f38896511eb98479036b06907fcac283f62d08b756a1e25fb55e3f6772,5.300000000000001,5,0.2,31.04,91.0
02d558babbb875e3b4d2e43ef02ea6bf713722523ab52d77f6604ba9183013aae4,5.300000000000001,5,0.0,0.0,0.0
032c4b954f0f171b694b5e8e8323589e54196b48cf2efc27692513a360cb11d76f,5.300000000000001,5,0.0,28.44,53.7
02d7cf25ef92bd4dfb6aa9a0e7d955a1225c5f168328b771c6d194fec359302d30,5.300000000000001,5,0.6,30.5,120.94
03c2c348fac3e4953a797ba632ae8379bd4ae0ccc8d2598b7207eb62019fcbd875,5.300000000000001,5,0.6,7.0,26.94
0215bea618806194ad88b80de8bc11c6391edb2fa1beeea6174305856596faeee8,5.300000000000001,5,0.4,5.13,13.27
0398212beaa280eabc2223dcacf248496c59195fea23a7684888cb948baa9f38e6,5.300000000000001,5,0.0,58.94,114.7
02b4cb8be9077c3b14d6aa575bc94adbc0e08f9f2dedfbc5774ded9095079740f0,5.300000000000001,5,0.0,54.12,105.06
03fab7f8655169ea77d9691d4bd359e97782cb6177a6f76383994ed9c262af97a5,5.300000000000001,5,0.0,118.34,114.10000000000001
03f456e8c3479654da4498b64c1aa80656a33561d52f3444f5930f5c4a410a6fb6,5.300000000000001,5,0.2,5.43,27.15
02a4aa22327ca4f511ebd22b72d6b00ac3b529a7d4c2de7d8ac939a48371559e8e,5.300000000000001,5,0.0,0.0,0.0
03e90fd715dd766a0ed532dc1ba45e5fb913b1dc29d5afd9b700548d98d53b598c,5.300000000000001,5,0.0,0.0,0.0
03cac8425d15440dec66f7a86155f2f457301aa434a6abdb82af2252ef477e7eb0,5.300000000000001,5,0.8,0.0,0.0
0327e003e3c742db9a77f436e672bd42bd4a302ec0f92f0486c4fe09143bcfb0b9,5.300000000000001,5,0.8,0.0,0.0
0354fcd9f1554f3505238e1b3c29223868953730c30b6565ad482dc31e90bcfa93,5.300000000000001,5,0.8,0.0,0.0
027c3abc90a51617fb9cf5162c2fedfd9832c620ef82b54e413e9ce0f892dabb0d,5.300000000000001,5,0.2,571.79,1140.3999999999999
0200072fd301cb4a680f26d87c28b705ccd6a1d5b00f1b5efd7fe5f998f1bbb1f1,4.96,16,0.0625,6.69,16.040000000000003
0276e09a267592e7451a939c932cf685f0754de382a3ca85d2fb3a864d4c365ad5,4.869000000000001,9,0.2222222222222222,29.02,113.375
02d4531a2f2e6e5a9033d37d548cff4834a3898e74c3abe1985b493c42ebbd707d,4.800000000000001,3,0.3333333333333333,0.0,0.0
03f47ba61341a704b0910b6d1fc8a938bb97152e8df94dfc142816d2721b5d5c73,4.800000000000001,3,1.0,0.0,0.0
024bd94f0425590434538fd21d4e58982f7e9cfd8f339205a73deb9c0e0341f5bd,4.800000000000001,3,0.0,172.9,169.7
029b71b8186914267ea59cb081c43ad1aeb874b5a185a4e5b2d56303f89dd8aa0d,4.800000000000001,3,0.0,0.0,0.0
038d0543c2f838fc6229bd7b80df46d8bad9f30c874ee3ac4578c4ce6f57956f08,4.800000000000001,3,1.0,0.0,0.0
0394396e6e8cf8d9f91de4269dfd2e8416b93b91cae6139057c7283b463e4bfa31,4.800000000000001,3,0.0,118.34,115.14
03c978c9181ac634ca7fc2ba65c4672be5a36b564460bee574ba17bb1653ae6abb,4.800000000000001,3,0.0,0.0,0.0
029cf833ceef83b31b2e202d46c99c2dc9b5fa56259d8b84d128ee37e65e4e96d3,4.800000000000001,3,0.0,58.4,55.2
02b67e8e5cdb3d80dc38736ec0f6378b6199a99d769aeded2c3460f548de8822d9,4.800000000000001,3,0.0,0.0,0.0
033613d280de1eba995c7545e93caf76cfba41bef88c2d6732a67ce06c168b3acb,4.800000000000001,3,0.0,51.72,101.84
020d41c5a32f06d7addc7378f2d4a6596358d8716a3eb5d5bbdd894a82a1fdd00c,4.545,9,1.0,0.0,0.0
0279f930a60afe43131fd3328ff4a9c55293254c328f45e76695c1ab9b3c5a68b2,4.24,4,0.5,570.5,1710.44
038b36a43c38f75cd15bb25394f1cd162f717df005585229182e62620db9d3f3ea,4.24,4,0.75,11.69,46.76
0384d130bfd760b6e9e1155963558367533552ef971563a72c6c5cb117af9db93d,4.24,4,0.25,58.27,114.42000000000002
021779d56f6992431e959991a664d678a2f41054073adb48c5a351d791c9cb0781,4.24,4,0.0,5.94,2.76
034e2d76ccc789e7a79c4fc395a1f5810d614a361df7daf0b4647f976eae932d4f,4.24,4,0.5,0.0,0.0
030a400157099427f49f5001115bed4bdf82c7b98c904375ed0c7bd7ffd29273d7,4.24,4,0.0,58.94,55.76
020de548b86e373e795e37343c9ef6f972d45ade479cc71ed5a9a7dac2588d0a37,4.24,4,0.0,58.94,175.76
031d244a60d61936834f290656cdf0ed4b9979260c19b07804bde681819f8e14ca,4.24,4,0.75,0.0,0.0
031157d786ca2fb7b86f330366db3e0bb6925b336d285ed40705976eaa68ead610,4.24,4,1.0,0.0,0.0
022df3659d511f156e3ee91ef608a095ce3399234d374c7105356a36a904469372,4.24,4,1.0,0.0,0.0
03f6909c9c7f32df56567e7b8169c58dde716d341dc714b1596e3f4d5d647476d1,4.24,4,0.0,29.43,117.72
0204a2b95b4c208383d7f02e741a8bfd5b5b7e8bea8d1543b1255da8342d9f2c6b,4.24,4,0.0,35.38,68.64000000000001
02e2670a2c2661a9eea13b7cfdcdd7f552f591b9ee60e5678b7abe77b7f9516f96,4.24,4,0.0,28.44,25.259999999999998
026c7d28784791a4b31a64eb34d9ab01552055b795919165e6ae886de637632efb,4.24,4,0.0,149.94,146.76
03a17e8ec9570e1b71d1c719aeeafa88b0604068863dc88028b490b96c2898dda8,4.24,4,1.0,0.0,0.0
02f9c7deb297e32fc3d3d55f336176055cd667a2fada0bd5663e7413e1aba55b86,4.24,4,0.75,0.0,0.0
03ac2a5d7df493c67195067dfb38e7e250c89ecb4fe5c2d918fc31fd9a08695516,4.24,4,1.0,0.0,0.0
0358b6d4e10b3a232b7b6f4acee3aab99b5f7f4e9a9e69bcecc875ea1e1a147681,4.24,4,0.0,0.0,0.0
02c0b38022846c6b6f45b30031859ac7c5fb0c67ec8ed5cce8409c4b438c267ffe,4.24,4,0.0,53.44,159.26
023216c5b9a54b6179645c76b279ae267f3c6b2379b9f305d57c75065006a8e5bd,4.122,3,0.0,30.44,60.819
028b2c9ed9427b31db21ed75eac119b040cf3e9bdbfaa378cde8561cf1274b4228,3.258,3,0.0,22.94,20.742
031567fdf33cb9b4ab081019199295ffce38218751842a403e9fcf48778e4c3022,3.24,4,0.0,0.0,0.0
026b105ac13212c48714c6be9b11577a9ce10f10e1c88a45ce217e6331209faf8b,3.2,2,0.5,29.8,59.6
030f5bd59457dba436dfdebceebcc3206ac8dfcd40bb1a616942253c3fcc5be174,3.2,2,0.5,0.0,0.0
024655b768ef40951b20053a5c4b951606d4d86085d51238f2c67c7dec29c792ca,3.2,2,0.5,28.66,57.32
037db7ce71ef503ed0e45aacbd346f3b1af40122d1d0eeb52d574711bb9a5bcf5f,3.2,2,0.0,29.9,28.3
02be74034df42a6cefa7d204ac726393f07a2b2cac9cee07400056c3512b6c2271,3.2,2,0.0,143.4,141.8
0214382bdce7750dfcb8126df8e2b12de38536902dc36abcebdaeefdeca1df8284,3.2,2,0.0,5.4,3.8
03975535656e13c2b0b534f601d5f1f6d9ea4b13745604e8619269fd00ce927ae3,3.2,2,0.0,0.0,0.0
0370cf2693c16b5dc1632ae69e4751a0a88fa8f5705d53cb4c9cf805e5ef57aa45,3.18,3,0.0,6.94,4.82
03555a11db2e0c3a97571ba144076adac8513d68a2cdf19580e2dcc54b25b78a3a,3.18,3,0.0,28.15,26.029999999999998
03398603de59d47f16bed1232bcc3da6715745e6609e84b33548755322af391f23,3.18,3,0.3333333333333333,57.34,113.62
026e186f6cf00009595c9083980304f0be65c8c3736b63c1c9135ef9aa952f644e,3.18,3,1.0,0.0,0.0
024b8019795ec753fcdb1eb21ecd319bfab6a8b05e017f357dc5f052a181fb8c91,3.18,3,0.0,0.0,0.0
026ba13a7a31fb7bdf7a5e592a2d82668c17d133dd9c5bd295ac1c199ccd3eca0d,3.18,3,1.0,0.0,0.0
03783fe0ad682e695e1d132df84222066d483599b5b49b879a7c6aeb66f57adb56,3.18,3,1.0,0.0,0.0
02eba09307381af968573eef29f134126ecc354c2aeb1865b443732b87be78677c,3.18,3,1.0,0.0,0.0
02ee8c40b64c2bd14bba4a7a7a80b06065f3a683b2f02b9580be5e8bffe201beda,3.18,3,0.0,0.0,0.0
0375e5cc9e6f791bda82c9897faffbdc74aacd5df7c87496f91dcf6a72eb9a87e6,3.18,3,0.0,29.44,57.82
0251325d14723f7c44d109acad89e65f5285d487d9ec95a7d9ff667b48ad1b3efa,3.18,3,0.0,5.94,17.82
02a94aadd09055ca615bd76aacb6bba748ed8a0d2e5924aea643e3dc3912085314,3.18,3,0.0,0.0,0.0
036403186a467144ea6aaf4d6e42f7544e91a78e0f8ebd8e38bd2054b953d82e3f,3.18,3,0.3333333333333333,5.01,8.96
02b3877314aff657216ceac039244fe94e7116af10cfffac0232fefa5903c62a58,3.18,3,0.3333333333333333,23.88,46.699999999999996
0314dc1c496290a33f8fba3e78332418b1c136d9fb2a14d4a181e3cc9a653ee2f8,3.18,3,1.0,0.0,0.0
03aa43aa4e4f57d57c1ee8e350e280da399b1a570bc98f287dd4dad1e23bec2cb7,3.18,3,0.0,60.44,119.82
03ec0c1e45b709d708cd376a6f2daf19ac27be229647780d592e27d7fb7efb207a,3.18,3,0.0,0.0,0.0
02f9f2ef60e438960698992ba8ab9b6f09cf2a5077f261e5cd7ee5cdc154fffcb2,3.18,3,0.0,82.44,80.32
03cfea6e01d8735d29863d0ecc0f637e5da25c3afb1894e6cb1c25cc9c52dbceef,3.18,3,0.0,58.94,56.82
03f259a1908e98d3b618c79581e0ee04295a55e2d61e609db40f4e6f38c526a46a,3.18,3,0.0,4.65,13.950000000000003
03038c30c32821a3f61eb37d64347575bda0c609fa0b4238d45a138947e1f4edce,3.18,3,0.0,29.44,88.32000000000001
03c613267a1745d08984621be6a710487cb97eb595f7672a550cbd10a6f70c873f,3.18,3,0.0,29.44,57.82
032c6b30d84a7fe254537ec1c00f18775fc6dd1d1de1e305b5a980a4c0d6a8e35d,3.18,3,0.0,57.5,55.38
0215f33968047401f191b2c3203ece6d5781ca7f2c018e7795d5e5ddc05c8b4ebd,3.18,3,0.0,30.5,28.38
0282734a2ca9bdca61859c71efdc43234ea664ecba9a785f780c6eec8c80243b45,3.18,3,0.0,0.0,0.0
02c39f43c8fbdcac05b62e92b9f144b9719de14f39e6714a6a67f67aa4872c67a7,3.1790000000000003,3,0.0,0.0,0.0
024a8228d764091fce2ed67e1a7404f83e38ea3c7cb42030a2789e73cf3b341365,2.8,2,1.0,0.0,0.0
03ed88bb37c8c53c509d9a355e5a103614ebd30c98b7895ea4ccaddee262db190d,2.68,3,1.0,0.0,0.0
0317d6b11e81729192aab651174991a32e566786a7abb45b88898ed27e218a15e6,2.6,10,0.0,61.44,58.9
02731b798b39a09f9f14e90ee601afb6ebb796d6e5797de14582a978770b33700f,2.513,2,0.0,30.5,29.046999999999997
02f40890af885da4673f0ee9725ee74bb2c66d6491cc4334056a2701057993e61d,2.24,4,0.0,150.44,148.76
020327bbd6b7ebf577a041e24cbdc0b3ddb6ec4a2ec89e271260fc9d6fbaccc80a,2.24,2,0.0,0.0,0.0
033dd79123e7c386655f72d3eed186c071ef3b4a625d3fb9f613635e6483ff6823,2.181,3,0.0,56.95,113.83900000000001
025a1cba5457f9e789aeb9604bfd602b5d18b48014d4454316b7b6d74b56e76b1f,2.12,2,0.0,0.0,0.0
02445567c03b3e2feb0deadff5bf1df5f308c0ae539c0d742dfbc63860c69e1c05,2.12,2,0.0,0.0,0.0
0218c47722e9613edf519bfa353d50b3d2bdb37d90f656d98f77bd944bf444c46c,2.12,2,0.0,59.49,58.43000000000001
02cf3cc45d8fee5055c4ba5a58fe22ae973685fa2cb43e2c5b6454eaa1d08066a8,2.12,2,1.0,0.0,0.0
021bbb8db00487ea8cc040533224f6bca1dae0b2aaf5489797eee16ebd2b6ad00b,2.12,2,0.0,60.08,59.02
02ab9dabbf646626d32863e9dc81560e48681d2a49e0da3fbb4b4df11a58cc0fd3,2.12,2,0.5,58.88,117.76
02391075fbaff5b7daab0f7aa4ad8ad70e07764c853574f20a848235594490c6ac,2.12,2,0.0,0.0,0.0
02ad3fea735a00896607a626caddb03338f52c0651670bb05815401e5e74cc4cee,2.12,2,0.0,5.94,4.88
02cb2677db78e50a6d178092bf8c9b1f0e7d4b9a2bed918bc3f276c89c1649ba5b,2.12,2,0.5,0.0,0.0
02b63f62d2109b05deb45d18dde6c829d1df4825dfc104f858e5ec165bc6b11690,2.12,2,0.0,29.44,28.38
0225313f6c76ba1fff4bb1d67e6333eb6b514dc7af60346f585cc7dd9ed7cc13f4,2.12,2,1.0,0.0,0.0
023062afced94dc97f5d756f94099b46b25407df418d3b4cf43d03dea3417cdc43,2.12,2,1.0,0.0,0.0
02c68169a28016de14cb59bf33983f18dbdb030601baef508105c7fde8d0d85159,2.12,2,0.0,143.94,142.88
02dce7cacb2827e75b31ea694045c3736a234d629483cfc43eb7d9088c89e0c803,2.12,2,0.0,58.94,57.88
026ba4fea7ba82e578ce294bd168daa25f7950db0409c15145036f25c905ccfd9a,2.12,2,1.0,0.0,0.0
030ba3e4b6b3f8cbfae2ff7b243bfb12a2208afd17dd0fe0ab50e5b0c1212bb83f,2.12,2,1.0,0.0,0.0
02628d8e2f33869db7417c8da48947d441dcd839e0a3ce5e91f9c790d1131cf9f7,2.12,2,0.0,0.0,0.0
02e4aaf7c4f4b8ccb105ddf90ff991a76d43a2b732bac12dda043add4ef51846ed,2.12,2,0.0,29.44,58.88
025ec98aec0297b115008e29628762a6f9a6b14fae97aeb53d63a86e193374852f,2.12,2,0.0,601.23,1202.46
0319fec13dcb6df5b6a0cee49e85b4f6c48e5387d62d67858d6d46615b6e683f81,2.12,2,1.0,0.0,0.0
02ee8c98a78d8061f6c9c09a9b36b05e02e03736609ea5e5eb8afdcd7f7163c50f,2.12,2,0.0,0.0,0.0
0314fe257ea2941bab491bd8055015a84a4324e1b0a76dd97e72da037181e2b826,2.12,2,0.5,28.38,56.76
027a0eaffb8e103f9059d2d40b7c2d8993affc169168ca1808f752ee36ccf196ee,2.12,2,0.5,28.44,56.88
020b95133888176c1def9d03b5426aa13d6c5c7f3406c946441ce2eaab23c40834,2.12,2,1.0,0.0,0.0
0218078e511de456bba70dda5e76279a949065391f41060deccb1085ac03ee4c9b,2.12,2,0.0,0.0,0.0
0204e5a5ff14b090c1210cb99e7e616f840e0ef1b08fc9a268d13b7a2e5e997845,2.12,2,0.0,0.0,0.0
02083e55c359ad6d423c0f63821f3230c64aa9089b81c6cf7702d3ba6272ff6c96,2.12,2,0.0,0.0,0.0
02059220fa2153fb6d7768d7d67c6b86f441f83b7046aea492f2018f7b800edfa9,2.12,2,0.0,180.38,179.32
02a15d043069892b1f93bdf4bf0160447afd61f7f23548bf1c56d92fd9744281e6,2.12,2,0.0,28.74,27.679999999999996
0271edb6a351758e5073d133e7ce7c8fcac73b47731a8d8fbcd1c1a1842641b468,2.12,2,0.0,0.0,0.0
021802799027508e8a8bf9a0ab96ea78a6a995926a0b1310561a74375a06e14de9,2.12,2,0.5,23.5,47.0
03321fab5e3db6c378e23e9cceb522325dc4f6b0c68819944569128d34cba9cca3,2.12,2,0.0,7.0,5.94
03f7e29340c307ee37db5734834d34e3f286e2f70c6bb92b0b12e599860cea6691,2.12,2,0.0,5.94,4.88
031ff0d4a903dc715fb935890972be8400c6f9df21ebe8a503f584e7a9ecce8d6c,2.12,2,0.0,0.0,0.0
032060a40a94dc7b848d02314e4ccebe20f451dc87f28c1ed685caa58bfcc3989a,2.12,2,0.0,29.44,28.38
03609e92ab6dff378b6a7aca6f856bf5e9d56cadd622bd402a9b03d9a583c817b5,2.12,2,0.0,53.54,107.08
036a33e92cda2679ac91ac0467acb1ba33396c0df1119521653e0f269c275dd6bf,2.12,2,0.0,58.94,57.88
03a6f9139dafd65a9ea12abeb0d11a46301b116992fef4f8064f0d1d415e14736e,2.12,2,0.0,0.0,0.0
034df87aa03be1cdb60d8acfbe69d5cfde480c0d53f853f73d2243d3b2464857cb,2.12,2,0.0,59.94,58.88
03728053580578793c83d47f235b187f513dcddda4135e7764f53e40c6d2adea69,2.12,2,0.0,0.0,0.0
0320f42d91c643b5a541758e4ecf4ad1d7f25b04ae149755adee8cd79fa9fbdfe3,2.12,2,0.0,31.58,30.52
032569bb9504f24ad4684fee59223d39f3adb1f846cdd8a0aeaae3f56e2525dda8,2.12,2,0.0,5.94,4.88
033cfb88e57bf05550bf461878e58b08a56c4f7cc972b2428e5a35a70a0d2b25c9,2.12,2,0.0,58.94,117.88
029d48dc90dd482d3c71596b9ec1591f2f90840f8a33f4063c4c8891d41376b40a,2.12,2,0.0,0.0,0.0
03df257120256b5f0b87d25659946d42067a094c765bff830eb66d6ffba6f4d5da,2.12,2,0.0,594.0,592.9399999999999
039401f72bc0d40efb58b01de15527a2a5ae1943d7c29067b725a1467a93c7e66f,2.12,2,0.0,0.0,0.0
039bcf7778ad7b14cf5974cd2705b06a58a8bbf564ca1df4791100f81104716624,2.12,2,0.0,0.0,0.0
03ffbf7ef99f52555d40b3eee011dc6042541fa5f49629cbfb64f8c1730726b101,2.12,2,0.0,58.94,57.88
02d98ee97760aba8124606c177d0e4c246fc6cd7bd8f8bd3857f20805a62ecbc26,2.12,2,0.0,29.44,28.38
029afc726a18abc8dc75ef6c9ed34354c275261086597d98067dd972bd72965943,2.12,2,0.0,0.0,0.0
0299a2afe5137f52575e10260c0deb691d6dd6aa3cdbdc59b2c0e58d0ed3407f47,2.12,2,0.0,4.65,3.5900000000000007
03c7abcf7ef3d212faf3b48bc527bbd4e285579f71739d7be9ffeefbd5486a1727,2.12,2,0.0,0.0,0.0
02df6d3454bc4c0cdd9b6e5f04451f53c48d22300d3066cf4a8fb49effd025c0af,2.12,2,0.0,0.0,0.0
02480c283dea91c64dd76777ade0517cf697a42ac7dd4892735b41d456f381a450,2.12,2,0.0,30.44,29.38
030043d0a2cfb69d80867094eb030f8abde7a5dc36e1a0faece73e614cf779bde8,2.12,2,1.0,0.0,0.0
032e42afae47fafc446608e34d42c4483179014a49aa409110108cb00617395910,2.12,2,0.0,29.44,58.88
03a511c490430787699573a9de1987881831e6dce1077cfcd2c52c97c9c94f5339,2.12,2,1.0,0.0,0.0
03beea9d33087a8419f87d8a9ce8cd8d9feecd910e0394f3d5302a3c9fd83059ff,2.12,2,0.5,0.0,0.0
03317598ee590de12b4e267982ba2b3250cc6059549203b6d658b29ace439c63fc,2.12,2,0.0,57.88,56.82000000000001
02c58cabc78496cb847adbe4af654b2b0b94c54aa829840edde7777897a57e9db3,1.83,3,0.0,5.64,10.67
03c4bb19c3a388d790968328b0f0d187a1a28597d3ad082200a47baadfdb6aee8d,1.6869999999999998,7,0.42857142857142855,28.66,142.818
032b98bbdd48ca00300a627355900521c9302e6df363186a74e43213bcd3f781b2,1.6,1,0.0,0.0,0.0
03c63e8146aba2eda617489e08ae0fbe08d54e686c0f296d697c33cd67de4acc08,1.6,1,0.0,29.96,29.96
