node,total_income,total_traffic,failed_traffic_ratio,opt_delta,income_diff
035736692722a47389d6be965d73a50b1ba63233a1b975aa55db7f90446f5708cb,1.6,1,0.0,0.0,0.0
02ef8eee471a04b6f5bc9eb69a2ea9625e71f3b93a5ee7dc6350474730cd1f29c9,1.6,1,0.0,0.0,0.0
039dc7f11d43dcf73d755ad5216c9f4d091886d8865d9890f4fb9c7729883f84d5,1.6,1,0.0,0.0,0.0
0206b61ab11081093c863f91e7be3f7d7f52e4c122f8ea5d5171f5078a476c323f,1.6,1,0.0,58.4,58.4
02009947c197575f5a948e1e4343c41dc2e6122a9bd644629afb919f30e1115ff8,1.6,1,1.0,0.0,0.0
03ebba42db1a05cff6cc69ed28924fe4bf4731995a43fd0b07160a58ef8b4a94ba,1.6,1,0.0,0.0,0.0
03f810ac5ca2edf9e7908b4edf98411a26b555d8aee6b1c9a0a5ad62b9359aa546,1.6,1,1.0,0.0,0.0
03b1ba0b913b793b4de77c9fbb5ed3bfc3897e247113b3c2d7d34fed0895ad4e1e,1.6,1,1.0,0.0,0.0
039044f8cc91c1069f1747fe237fe0e1d626abee240eaaf3f9b21b99fd9c8231c7,1.6,1,1.0,0.0,0.0
03f1ed5c4182534d9cee23c02248c862eb5b46ff295cc0a0c4beb73b138ed92fc8,1.6,1,1.0,0.0,0.0
03a46be38d068c2bc5af3fc13da840790ed5643f3d6d27e5e34d67ed2aec16ce67,1.6,1,0.0,0.0,0.0
0237fefbe8626bf888de0cad8c73630e32746a22a2c4faa91c1d9877a3826e1174,1.42,7,0.14285714285714285,54.0,161.76
03f163a59b2929b4b515d9dfd558f15ce23e95eadc109de013e6f7080d24644be2,1.4,2,0.0,150.36,149.66
036b343eb46c5db996d3d1e2c6cc9742cbfa7e3b4146d4b4b0aef694b6d12960c8,1.38,2,0.0,0.37,0.7400000000000002
028a2f0ca33134cfd5f655ed942ddcd9feb4a879831416bb23858d1d60154b0936,1.3,5,0.0,150.74,451.7
039d510570ab6e65fc8fb1f9ada5b63dc0f703a8d7dbde2fc11fb6f1e5810f6bbb,1.28,2,0.5,42.86,85.72
0388a2cd707ac944a2b0c8adbf67c4a313d24b6dc2ab2baba842f9a9eecf925131,1.272,8,0.0,150.84,149.727
0269b91661812bae52280a68eec2b89d38bf26b33966441ad70aa365e120a125ff,1.2400000000000002,4,0.0,29.44,29.26
03fbe1c1baedbc99b2642ae524d9c2a6f12b771a3ab91e0f56ca6efc6f7f7d53b6,1.18,1,0.0,0.01,0.010000000000000009
0207d58b94bd3946bf7eb8c27cea6cc29d147485efb33f284894e59062592f398a,1.1179999999999999,2,0.5,0.0,0.0
02ec7ef744397834c3015fc6486ef9d5d51820fddd42d951165f74b3af23591f17,1.06,1,1.0,0.0,0.0
02e5067afb7be9470214acc10d7b3ebc39e84cd7de57d86cc3598514fa6d821229,1.06,1,0.0,0.06,0.06000000000000005
02d13634c5cd765a5a9f8db5ddd25b399e9d7feb160f51e3b95c2aeeb1ee6e3156,1.06,1,1.0,0.0,0.0
0349e1165104b5606b94fa8e11499106f8e66526b497dcad6cc22d64987b0808e0,1.06,1,0.0,0.0,0.0
03620f31cf2bb95bb70c8c7bcdaa0698cd9bc7f17987290338af301eaa28c351be,1.06,1,0.0,0.0,0.0
03487fa0212243e20cb6504d5b93a144d0bc4d83d3d8a083691037a8892f9e5522,1.06,1,1.0,0.0,0.0
0348211ee76f3719b360d3ec33ab58f6ba2702ee8b5b579c4a9df6f9b78db70223,1.06,1,0.0,0.0,0.0
0301a6aa315c9c1812e76cede5f1d107d01e11c17183889ffe3f613a33e5972318,1.06,1,1.0,0.0,0.0
02cc40fe49b394bec5a127da528f45279a1c3edbe40fa12b85e9c465ae3373b46a,1.06,1,0.0,5.94,5.9399999999999995
033f142bfa5185797a8251cfbe47d64c525b922610b2856c6bbcdd5b812505a17b,1.06,1,0.0,0.54,0.54
02ccf167c482cbcd41c9a3ff3fe05504368db8911319d7851186b097a509d912c0,1.06,1,1.0,0.0,0.0
033cfe09030dff97391e08cd08c77834efcb44b706bee7ac7d0866b02ed67f356a,1.06,1,0.0,0.0,0.0
02fffb0baa1f8a64d92c8b4222278c33a9c16d0f37bba24104c678fd9e4e7f57d6,1.06,1,1.0,0.0,0.0
033ac2f9f7ff643c235cc247c521663924aff73b26b38118a6c6821460afcde1b3,1.06,1,1.0,0.0,0.0
034a6cbcc24be5ff1a3777e047933898ec6557ece040982cade99a47026c7f86e2,1.06,1,0.0,0.0,0.0
0337ee57e2a21764edd3b6dd5b161a7fca56d1bcb77396174cfe9ccb2d70218317,1.06,1,0.0,0.0,0.0
0331b1068db83bbcc3057ce11a0a5314e817d541de6d3bdba9710541932dd41095,1.06,1,0.0,2.0,2.0
02bebaf15c038fa52a59eb5870cd3b6cb3af6b38b91c316243805df8a2dbd20d3c,1.06,1,0.0,0.61,0.6099999999999999
0356c02ffe265f8ff38471e901785528d3da0668cd0a590ed67ee809d929c9bfd4,1.06,1,0.0,60.44,60.44
02ba67b33fa997a807e73dd9530695767e36ae9bb96988020eeb1593679c06a8f0,1.06,1,0.0,20.84,20.84
03584abd04d69168600340ad5d11723d324f2fc95ea36cbb84804580e344af235e,1.06,1,1.0,0.0,0.0
02b974116054be17576e6e8ed4110422e5a9d8775156fd829aa2eeb8aded87b290,1.06,1,0.0,28.87,28.87
02b8db36a01866d78cba98109886495f3c13c4b3668a8328b582a0c4fa460b4e8d,1.06,1,0.0,0.0,0.0
035f4a5671b2dcab14b3e610ca916e9864c3203b8f4bb825cd8b5732e02f864034,1.06,1,1.0,0.0,0.0
02d362505e2d7201a9ba342beda0ace7bde0ef24d60ae9b5aa43e21f13df9f1968,1.06,1,0.0,600.27,600.27
030b9d7e80a4cc1df746bfa4b79574d2334670d8b817ded494b98cd996f6ede960,1.06,1,0.0,58.94,58.94
0382ff7d87ba65b027f623386ea08b980fc4b688dfe7245aa3d79b81c18f6ca8c3,1.06,1,0.0,0.0,0.0
0361c37f8b01ea5f0b926abded5ed0300d5130a0654b0b5a4ff6241dfd0316cc15,1.06,1,0.0,60.44,60.44
02c921ef88d90e8760b31227ccc82dd8d4bb8082d636935abcde0cde4827f1ebb9,1.06,1,0.0,60.0,60.0
02fe9469e1d7da69539e365c9b2a64d277ed5589622cb314dc8b3060f3c55f79e6,1.06,1,0.0,28.87,28.87
0336bf99875b31ad9d78f2788d75bcb3deb52ff71ceac1ed96c5a6ff8aa3a429b3,1.06,1,0.0,0.0,0.0
02868e12f320073cad0c2959c42559fbcfd1aa326fcb943492ed7f02c9820aa399,1.06,1,1.0,0.0,0.0
031b3971363f95a2c645c96da138f9eec0a82ec41108d8c1946775e8f0e6638339,1.06,1,0.0,7.0,7.0
033254519c33b0b86ad8796c44cd8a04b3333149881d1453ce963c14e4af910099,1.06,1,0.0,82.44,82.44
02911515d46e371eacb87dbd5f513b03ab23031d17c3668293a8cca5369072dbea,1.06,1,0.0,0.0,0.0
035392249d0fa141c2607f3e97df94ab075fd386916a774df193158522ba5a9146,1.06,1,0.0,53.44,53.44
030e53eb818a2f7e0d48fd954d8a4c9645383b545952d9e4d51f32cbd85e26470a,1.06,1,0.0,0.0,0.0
0377c9f9105f3decdd06962f164001982de9f26a28b1f21a1a9ebcc160d13e6574,1.06,1,0.0,59.94,59.94
02a06694175d9b1989c5eb398c86da69ebdea439db7b847586c16dadbbc9c67bf8,1.06,1,0.0,29.44,29.44
02a0bc43557fae6af7be8e3a29fdebda819e439bea9c0f8eb8ed6a0201f3471ca9,1.06,1,0.0,120.44,120.44
037172d2110c4148d6ed0c2790ec8be948458022425dced6794fede834be92af36,1.06,1,0.0,0.0,0.0
030d609a79a8a0226b9ec3d76fad79ddcc7abcef9f65a64b46d8bbe2fc6be14705,1.06,1,0.0,0.0,0.0
036f709187264df770bd453270a95b579595a42cd89eab2ea437dfd537048a7250,1.06,1,1.0,0.0,0.0
02929175ac215cb282cd965d21b8bde87cf18828a4824f6a6e12b0098631b9f535,1.06,1,1.0,0.0,0.0
02aaaacf06de5c658fd1544301fe9e41670d079e942382d584db9a372d504b72be,1.06,1,0.0,1.29,1.29
036a1df81a31f76ba9a702dd7d29d606b2c08fac536d0c17dd48214c0245ca6353,1.06,1,0.0,0.0,0.0
03697040d580505a8e847776078db062173d7a2a2093f004c67e2c0734790e41fa,1.06,1,0.0,0.0,0.0
0366310a6e633c85c35b9477f09f63a4fa97b513844163b5cf36b350ecc0d09534,1.06,1,0.0,0.0,0.0
0364e8c300b4052baf18b1db5d03f3b8a831794aec94174b93b7acfd1e79fa2cd0,1.06,1,0.0,0.0,0.0
02ae3c06f6db6a87ea874ef7ba86c87ab0041eabf6d8be0594582505b1fd5d7ee8,1.06,1,1.0,0.0,0.0
02a3f6b694fb61c9211652340e5a5b0eeccad88701879ed1020ce5dd476c3e9691,1.06,1,0.0,30.5,30.5
037e7ab1c6168741e52601d1c109bcebd315c6415472c6ba746e6c3277bfff5368,1.06,1,0.0,0.0,0.0
031ac677972619e8e0a1b40593e01b04280dc4a18a7a9b5cb7c6e8e2673e31f644,1.06,1,0.0,0.0,0.0
03634bda49c9c42afd876d8288802942c49e58fbec3844ff54b46143bfcb6cdfaf,1.06,1,0.0,2.31,2.31
027962b0b105025f1c7fc87aa4b618bb847fd38e6d0a583cd1ac4d8d0a2a568891,1.06,1,0.0,23.5,23.5
027af98624687e3f6a51683344852d9eb122a51f49477434fe7392d1cadcf50539,1.06,1,0.0,4.88,4.879999999999999
027be164a1ce7cca51a9fbfa2ce7d833dee7ee18827f4121e84e8132a2bd782418,1.06,1,0.0,58.88,58.88
028548166d69c30d783d09798b5116e9ece1e3b217aae31632ac88c38cab5630a8,1.06,1,1.0,0.0,0.0
028686d520cfdc8f7d234e879ea6fc7a963009afbcdafd0c40387e1cacfa1173ea,1.06,1,0.0,0.0,0.0
038f91252ffd1b1f44711ccb84ce5509039c67fc178800f26518f4329c604fad18,1.06,1,0.0,1.06,1.06
031118c94f180709cb566f86396e345f7ad800a0be2d477b0c930a9677da91e46b,1.06,1,0.0,60.0,60.0
02894f48a1d5454700cdf879b0ea69285aa5ca2e4e387d8c68d92fddadfb7bbfa7,1.06,1,0.0,57.65,57.65
038c4288a41c79e47f37efccb2a0e1deb3b48291a7813f0be12179f9e84a4c6d35,1.06,1,0.0,29.44,29.44
028b3ba3aa14be49e5096758c2b062114251eafd9a3dec502c64f3f079322672cb,1.06,1,1.0,0.0,0.0
02c2d7e11f38b46c863a6718d19d49f52e0859ddd4827192a7fd9d25ecd61657a4,1.06,1,0.0,58.94,58.94
0227bf336b0b7f745cc77eefa802e70823e048bcf25fb1772320b8db1048370811,1.06,1,0.0,0.0,0.0
0279213a94ab9a2077377a4851c740da4b32fd8786d9d070b0454fc15a71e14afe,1.06,1,0.0,0.0,0.0
02310841b34230632b2e8185f9429dbf27a463270cf049a66ce2d56b524b283b6d,1.06,1,0.0,0.0,0.0
03cf4b2e2d09408f448535906ef1241092afc0bb51d854766605d6241e63aafcad,1.06,1,0.0,0.0,0.0
03ab2157b6b046ad0f499d3b6552acedadeda7a09c6c3542df52efc2ac8d756b0f,1.06,1,1.0,0.0,0.0
03e87608a34b8d715c0e49c7e8a2adb92fdf496e40a9b1fab2f0ecb32b502714ce,1.06,1,0.0,0.0,0.0
0245e5d03cf4387a7e430608e1a6717448876349720b5c9bdebf45b19f71a0404d,1.06,1,0.0,0.0,0.0
0200dfda3cb0250b2d801d200155ec056958cf598a30ffd36c207340cb9f6645a3,1.06,1,0.0,599.94,599.94
020425b428e51b983880a8450d01596fb161b3f78f3fc66285c8ead01bfc897556,1.06,1,0.0,148.88,148.88
03a001171949ec739cff4c92f9f6a6277bc542690daf92e97861181fc08ee08180,1.06,1,0.0,0.0,0.0
03f86226c21a84c2596c24ae70102da3f409e96d8b8766eace2e9724cc78de7314,1.06,1,1.0,0.0,0.0
03a21c0c2a4fdc1179f07710c32fe49804d3e2b0b1bdc760dc11cbf116da3bb363,1.06,1,1.0,0.0,0.0
03a36349d4bf3e1b0843d8f79608699f0e2f9881e37420c3954f7805f21189bf46,1.06,1,0.0,29.44,29.44
032542eaf885bd6edf897a6b89da3efe8a2df414d7fefd0229d08d2ee318c799aa,1.06,1,0.0,78.94,78.94
03a3ed01180122827529d364031b607148d882984b6635cc70b29c62ff38d9b5a6,1.06,1,0.0,58.94,58.94
020c7f6d847bf0fc99418351a5c02b0d36babf833f0613216dff3e808ebedea656,1.06,1,0.0,0.0,0.0
020f0d93c700cf5cf556e61828fab473a5c30ee6eb927ae36a130cc1c57326d21a,1.06,1,0.0,0.0,0.0
03aab2f1cc92dd1ab8e5052e796b87e01ff1a2005805ac5608075cd0b2b5c58428,1.06,1,0.0,58.94,58.94
03a4d23196b17e1f338c7143edd58c0a49c555bee17b0da159cfc4c62b8c7b4822,1.06,1,0.0,28.38,28.38
022f3bfa1de8491bad95ea018b17d47efbfe713cd2da59ad5fc380198612b8954a,1.06,1,0.0,109.44,109.44
0210a8a60f869a0054374540411e05d7461b6655a2e6f10e873d0e22715939fc56,1.06,1,0.0,36.44,36.44
02110544e20886a1f43c61490300fef4acaf18126633da94558a1f36735db45539,1.06,1,0.0,0.0,0.0
025537b1ae30299f02714199843650b58adf2ff59a013e40e56bb1330fefbe99df,1.06,1,1.0,0.0,0.0
024a853d9cdedafc164e49c2cef301966e5a78091322a84175b52d059d71b4d672,1.06,1,1.0,0.0,0.0
03a7a27ebb3f50b75db5cf633d42e02976f1e0bd15960781e8986d6f52b93fce19,1.06,1,0.0,0.0,0.0
03f006cd6c04920a63902df45be3baa4e7df82eed9c1e7f46e8441d57199682fa3,1.06,1,0.0,5.94,5.9399999999999995
0214041761821afc171b6907ee9ba36cb86307c3454305137b94a23fd81fcb4089,1.06,1,0.0,0.0,0.0
0261b19c8bb7ee4d46044e95c31316db72c64a45a32da43acb9a69825164755108,1.06,1,0.0,0.0,0.0
0246eaf6812013fb860306943f79a0e4fdc5971d5efaeb3cd58049545803bfb491,1.06,1,0.0,28.38,28.38
02167f321fc885c47fe7dbdb90330d6866196e268b82ff7f4b561508b386efd21a,1.06,1,0.0,58.94,58.94
03ec167b8086f16f76f8e723b253089b3768f063be9013e47c00078fe1dc3c878d,1.06,1,0.0,0.0,0.0
03a9b9b4d5bff67fb90d7deaf7db842e3aa5e3abea58fa488a8af3d163679107d7,1.06,1,0.0,5.94,5.9399999999999995
03cfcf239f16d4aaaf05a377bddf04378d5bcb0620317d508ae8d011b0be08d95e,1.06,1,1.0,0.0,0.0
03a3c2c47a5679aee396e8d51efc5c6b1e181fe3a1f7e7c7c89c33fa96d5faa577,1.06,1,0.0,60.0,60.0
02271f8ad4c3375619689776f1de924550e0cc8a9012dd5baf8303d5e28db8c520,1.06,1,0.0,0.0,0.0
023e3c71b3b89bf06d43986cd5d89eaf8d9ced0ea6d035c98ebd26b7b667040890,1.06,1,0.0,0.0,0.0
0351909b8ef735e9ed23df605eb3473377fd6f3c39f8697d4e9ea3c50705c5b6a3,1.06,1,1.0,0.0,0.0
02267dfd3548c201bcc74dbe067748d1738f58a84fdf46063a2396102b436851cb,1.06,1,1.0,0.0,0.0
034c4d5987d5b3b4704132ce5fefe044f7615c7882ad0ccccbf127ec29729bc7e6,1.06,1,0.0,0.39,0.3900000000000001
03025ad2f2514142b74b198a0863614a0ecc69dcc708a3ac91fb85c820ee2a60a0,1.06,1,0.0,571.79,571.79
02b60ffca21d6c5fb784c5e99d895c6cabfc467f1233da38c158accafe5ed4c859,1.06,1,0.0,0.0,0.0
038e87f3c1040381d303ee118f609075149b585e2c75b50cfe08c65556ca7edf7a,1.06,1,0.0,30.74,30.74
03c80be3937717b502e66dc6cf8ba2881c9e68a8398bfa08c2866babfc88a729f3,1.06,1,0.0,0.0,0.0
02459b759a62bc3ebfe98a320da237944cc4f35456384bd8fdefa7d0340c75f46f,1.06,1,0.0,0.0,0.0
021862c03891f8ff46094ba5a0d2523fc100d49e883c9070cbf50aaf09702f79e4,1.06,1,1.0,0.0,0.0
03aed93a4d0ef60f7c5f4642a096d05a41e217ad4977fed3fecb638879fbc884ce,1.06,1,0.0,5.94,5.9399999999999995
03e5a594f574f845409d474c105c5d233291f94d1fba4ee6a4de595c576bd2f4e1,1.06,1,0.0,0.06,0.06000000000000005
021e6d24ce6ab022428b8f047ff82d6029d779cd3eed2e96254444f13bdd7ea796,1.06,1,0.0,0.54,0.54
022007421ad9e0ccf118cc26d904f5972c568019cadc87f450025dd41aac9167a7,1.06,1,0.0,0.54,0.54
0242290d02d2cd0d0edd3754541eda6c4b71e58df2c8fc88513c3d8190e8120a4b,1.06,1,0.0,0.0,0.0
034cfb8dcb453372e8f13915cc770bcd7bb0f0809dd1b47c0c3b43b969ff9ff3b7,1.06,1,0.0,28.15,28.15
023d696f812e347d57219710ecdf7b55236a2c0a6bde1e2594fac99cffb41b92c1,1.06,1,0.0,60.18,60.18
03bfe4008a3dcf2f8f6d892d00e61086abdc23b4bdeae59319e9ad884b2038166d,1.06,1,0.0,0.0,0.0
02316000fd8baccf0ea45cadea711663feed67b68997de307e878441be7e9de34f,1.06,1,0.0,0.0,0.0
0232dfb488b67c20883a1dbf32aa0b65f326cbc0cd6cef424db7acfb7f514aff0d,1.06,1,1.0,0.0,0.0
0234d70cf65a4e8974d3d49e23ec7b9792877f783f2f5dfd3882422aada18a916c,1.06,1,0.0,31.43,31.430000000000003
02235e7e27a75a9626f4d6cee16ae1d75e6173227b1c7ac7993e036ef1f695a73d,1.06,1,0.0,35.38,35.38
022457e61da38e1a7cac56a054eb0ef225d84dfc6b932dfa119ad7fe6fbecdb71d,1.06,1,0.0,1.6,1.6
02354f446c12c9759409f533cc180dd400ace7e2efd93d4791c6147a883ca37cf0,1.06,1,0.0,5.94,5.9399999999999995
02368951159b28b9bb2923f4d1b265856e559586f79575298385d5b228cc5757f9,1.06,1,0.0,0.0,0.0
0237480cd2c974bfdb034f4effa8030885c7d3645c0a6e7b6ea99dbaf37e150497,1.06,1,0.0,0.0,0.0
03dcc94ab317def2d988552e8d838d20cb5e86ba93c86098e43ba366fa843f5357,1.06,1,0.0,7.0,7.0
02390b726b5139c5447b1ee2ed9e4ad81594041861b4e28f8c7ad36fc3681bf06a,1.06,1,0.0,0.0,0.0
03bb23b522d2a5d9c239addb6b788c4c1b0ded20a6a6d87c1b041fcd40fc21d2d6,1.06,1,0.0,0.0,0.0
03dd80145ece2ff7d69114e2aa4b809c4e93135a869d5833c4b3d1b7b77294c5b8,1.06,1,0.0,5.4,5.4
03ee180e8ee07f1f9c9987d98b5d5decf6bad7d058bdd8be3ad97c8e0dd2cdc7ba,0.8999999999999999,15,0.26666666666666666,600.94,3004.1000000000004
02da8d5a759ee9e4438da617cfdb61c87f723fb76c4b6371b877d0347abe953a4f,0.6599999999999999,11,0.2727272727272727,38.5,153.58
02e389d861acd9d6f5700c99c6c33dd4460d6f1e2f6ba89d1f4f36be85fc60f8d7,0.64,2,0.5,0.67,1.3399999999999999
033aa93d8abed5a070efd69e1119351eed005b3af4c0de43db350adc2278c914d5,0.6,1,0.0,0.0,0.0
0278630413d5af0d3981e1788d9ff27e47bc5640ac2ecb6d123309a0992a67bb08,0.56,1,0.0,0.0,0.0
035ee4232e84202c4c7a70f479beba74a424b7ee6235123400071844fa2efedd7e,0.56,1,1.0,0.0,0.0
0290cc884704073b2b633f69f852e8ca2a37660bb359a1e861f2b48760c298ac53,0.51,1,1.0,0.0,0.0
0384417e479afb21bff425f467382f9c064ac08bd422ea36542fa6799e026d77e6,0.48,3,0.6666666666666666,30.34,91.02
02c5371591b640da03f9a645e2ddfa5620d8537388b03ddd524d36766c0f550db0,0.427,7,0.0,59.94,119.57499999999999
022c3b4bdf935d254a3b3689f0496b8ca55655bf7c5032664899fec252f993bc5e,0.4,1,1.0,0.0,0.0
03434a39cd9a537c852fc8fb72454086d726f9111e9f730cef4985c39c11fae944,0.32,2,0.0,30.34,60.68
03d24a4d2c8841890779f3c788cd269d467ad8ff8fcfdc21c8ceead42c7dd7f04b,0.24,4,0.0,23.88,47.63999999999999
029a06f84c9bfddcf4dca173a4d1a540e6ce7f75cc7d1dde9fd5a70d80c504da07,0.24,4,0.0,6.94,6.76
037eb17d0fee2d20bacea3d78940b40f4ac61a5a7040a23b6e8280c80d7ebfb420,0.18,3,0.0,0.67,0.55
0335f1fcbb62b9490d0b4007fa158669e42f08599149b2cc54ed1d36888737e6d7,0.16,1,0.0,0.9,0.9
02c88a0df5e9ea7df582647f79b70b8e441047de308fd6b24408b8bd775f2234bd,0.122,2,0.0,6.94,13.88
033c87f6e5e202a4569d6d074da09cad4210a25bb89f00d6f53caa7429f6e55eed,0.12,2,0.0,0.0,0.0
0371719964ae7f42264932ad3f54940f146a00289c23ad9ac2bb6cb825c4730a58,0.12,2,0.0,0.0,0.0
03345d99a94e2fc8a69698f8bbec6bea5a4e8dbaf8b313085bb9710f6014765e45,0.12,2,0.0,55.94,55.88
03f18da23535adee245903c81750745197e3079d3b88b3898981c90a5f2411008c,0.061,1,0.0,58.34,58.34
03ee7c5f9e2092bbb09e8db799b069f991e6398f6c1e61cdd9a6ad8ecf83924a22,0.061,1,1.0,0.0,0.0
031d2bbc75802689312220a017c6b51fa246efc59c7aa9355f6f7395038ffb4d6a,0.061,1,1.0,0.0,0.0
03f09c85dae5712b682d28bf2bf558102f3e5a6d27ba2a1daf8da49984c8ca53b7,0.06,1,0.0,0.0,0.0
02f302189b8c0028aa919e5441a5d7e80c82ebdff421219e34408acea58274a823,0.06,1,0.0,6.94,6.94
03a76b80027d7c067e0da77da95880faaf89e9bf87b73a7d57bd4a3f2a124b764f,0.06,1,0.0,1.0,1.0
032260c3b64b471b7eb0630b4af5d07ca94ff4e759573cbbe1bfb25845c375ed6e,0.002,2,0.0,30.5,30.499000000000002
02fcc4b0a87749b022f05568d5ef893b7893bcbaa99276bbbb55d9e9abc1bdced0,0.0,7,0.14285714285714285,8.6,25.799999999999997
